Row,UPC,Name,Wide,High,Deep,X,Y,Z,Height,Width,Depth,Full height,Full width,Full depth
150,3700080253,BOUNCE SHT FL 6/120USE,1,x   2,x    10,208.38 in,27.00 in,0.80 in,8.58 in,8.19 in,24.20 in,4.29 in,8.19 in,2.42 in
151,3700080069,BOUNCE SHT FL 9/80 CT,1,x   2,x    12,216.57 in,27.00 in,1.00 in,8.58 in,8.17 in,24.00 in,4.29 in,8.17 in,2.00 in
152,3700074372,BOUNCE SHT MEN PURE SPRT 200 ct,1,x   2,x    6,224.74 in,27.00 in,2.32 in,8.58 in,8.19 in,22.68 in,4.29 in,8.19 in,3.78 in
153,3700089332,BOUNCE SHT MEN PURE SPRT  9/105CT,1,x   2,x    10,232.93 in,27.00 in,1.80 in,8.58 in,8.17 in,23.20 in,4.29 in,8.17 in,2.32 in
154,3700086301,GAIN SHT BLISSFUL BREEZE  120 CT,2,x   2,x    10,192.00 in,17.00 in,0.80 in,8.58 in,16.36 in,24.20 in,4.29 in,8.18 in,2.42 in
155,3700082386,DOWNY SHT AF 9/105CT,2,x   2,x    10,208.36 in,17.00 in,1.00 in,8.58 in,16.36 in,24.00 in,4.29 in,8.18 in,2.40 in
156,3700088998,Downy Cool Cotton Sheet 105 ct,2,x   2,x    6,224.73 in,17.00 in,2.38 in,8.58 in,16.36 in,22.62 in,4.29 in,8.18 in,3.77 in
157,3320014070,Arm & Hammer Clean Scentsations Purifying Waters,2,x   1,x    12,192.00 in,7.00 in,0.40 in,7.09 in,9.72 in,27.60 in,7.09 in,4.86 in,2.30 in
158,3500046416,SUAVITEL SHEETS Complete Yellow,1,x   1,x    11,201.72 in,7.00 in,1.60 in,7.09 in,4.86 in,26.40 in,7.09 in,4.86 in,2.40 in
159,3500039167,SUAVITEL SHEETS FIELD FLOWERS 80 CT,1,x   1,x    11,206.57 in,7.00 in,1.60 in,7.09 in,4.85 in,26.40 in,7.09 in,4.85 in,2.40 in
160,3500046415,SUAVITEL SHEETS Complete Field Flowers Blue,1,x   1,x    11,211.42 in,7.00 in,1.60 in,7.09 in,4.86 in,26.40 in,7.09 in,4.86 in,2.40 in
161,PLSheets80,PL SHEET 80,5,x   1,x    18,216.28 in,7.00 in,0.10 in,7.09 in,24.29 in,27.90 in,7.09 in,4.86 in,1.55 in
